开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:51,  7.46s/it, est. speed input: 61.27 toks/s, output: 30.97 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:42,  3.43s/it, est. speed input: 113.29 toks/s, output: 59.75 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<01:04,  2.21s/it, est. speed input: 155.20 toks/s, output: 84.56 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:48,  1.74s/it, est. speed input: 198.89 toks/s, output: 107.61 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:10<00:33,  1.25s/it, est. speed input: 236.58 toks/s, output: 136.00 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:10<00:24,  1.04it/s, est. speed input: 283.03 toks/s, output: 162.87 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:11<00:20,  1.24it/s, est. speed input: 323.51 toks/s, output: 187.65 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:12<00:21,  1.12it/s, est. speed input: 332.14 toks/s, output: 204.86 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:12<00:17,  1.34it/s, est. speed input: 352.00 toks/s, output: 231.50 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:13<00:14,  1.53it/s, est. speed input: 365.07 toks/s, output: 257.00 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:13<00:11,  1.88it/s, est. speed input: 382.16 toks/s, output: 284.78 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:14<00:11,  1.72it/s, est. speed input: 395.95 toks/s, output: 278.40 toks/s]Processed prompts:  41%|████      | 13/32 [00:14<00:11,  1.59it/s, est. speed input: 407.11 toks/s, output: 297.95 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:15<00:10,  1.79it/s, est. speed input: 422.36 toks/s, output: 323.95 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:15<00:08,  2.03it/s, est. speed input: 442.43 toks/s, output: 349.95 toks/s]Processed prompts:  50%|█████     | 16/32 [00:17<00:13,  1.19it/s, est. speed input: 434.18 toks/s, output: 339.01 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:18<00:13,  1.15it/s, est. speed input: 444.60 toks/s, output: 343.56 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:18<00:06,  1.93it/s, est. speed input: 481.99 toks/s, output: 367.78 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:18<00:05,  2.09it/s, est. speed input: 497.07 toks/s, output: 380.05 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:19<00:03,  2.82it/s, est. speed input: 532.29 toks/s, output: 421.84 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:19<00:02,  3.11it/s, est. speed input: 550.23 toks/s, output: 434.07 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:19<00:02,  3.01it/s, est. speed input: 556.53 toks/s, output: 449.53 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:20<00:02,  2.86it/s, est. speed input: 603.98 toks/s, output: 478.58 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:20<00:01,  3.32it/s, est. speed input: 622.20 toks/s, output: 516.61 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:21<00:02,  1.89it/s, est. speed input: 614.14 toks/s, output: 502.22 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:22<00:00,  2.42it/s, est. speed input: 641.69 toks/s, output: 540.01 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:22<00:00,  2.34it/s, est. speed input: 645.32 toks/s, output: 551.13 toks/s]Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  2.16it/s, est. speed input: 649.03 toks/s, output: 563.88 toks/s]Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  1.38it/s, est. speed input: 649.03 toks/s, output: 563.88 toks/s]
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
