开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:13<07:07, 13.78s/it, est. speed input: 54.35 toks/s, output: 36.35 toks/s]Processed prompts:   9%|▉         | 3/32 [00:14<01:47,  3.72s/it, est. speed input: 174.43 toks/s, output: 107.82 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:14<01:10,  2.53s/it, est. speed input: 222.83 toks/s, output: 143.00 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:14<00:47,  1.75s/it, est. speed input: 286.72 toks/s, output: 178.80 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:15<00:35,  1.37s/it, est. speed input: 353.53 toks/s, output: 210.47 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:15<00:13,  1.66it/s, est. speed input: 519.26 toks/s, output: 323.12 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:15<00:08,  2.36it/s, est. speed input: 684.57 toks/s, output: 424.23 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:16<00:05,  3.15it/s, est. speed input: 798.59 toks/s, output: 498.98 toks/s]Processed prompts:  50%|█████     | 16/32 [00:16<00:04,  3.67it/s, est. speed input: 904.26 toks/s, output: 568.30 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:16<00:03,  4.49it/s, est. speed input: 1046.43 toks/s, output: 641.12 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:16<00:02,  5.15it/s, est. speed input: 1179.77 toks/s, output: 711.88 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:17<00:02,  4.76it/s, est. speed input: 1203.89 toks/s, output: 741.28 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:17<00:01,  4.85it/s, est. speed input: 1310.46 toks/s, output: 806.90 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:17<00:01,  5.76it/s, est. speed input: 1374.50 toks/s, output: 880.73 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:18<00:01,  4.23it/s, est. speed input: 1377.27 toks/s, output: 899.18 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:18<00:01,  3.62it/s, est. speed input: 1408.96 toks/s, output: 922.42 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:19<00:00,  4.40it/s, est. speed input: 1472.48 toks/s, output: 995.44 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:20<00:01,  1.92it/s, est. speed input: 1404.89 toks/s, output: 964.41 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:20<00:00,  2.33it/s, est. speed input: 1429.93 toks/s, output: 1005.18 toks/s]Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  1.03s/it, est. speed input: 1298.99 toks/s, output: 934.68 toks/s] Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  1.36it/s, est. speed input: 1298.99 toks/s, output: 934.68 toks/s]
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:09:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
