开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:17,  6.36s/it, est. speed input: 153.16 toks/s, output: 13.84 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:25,  2.86s/it, est. speed input: 332.75 toks/s, output: 29.52 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:47,  1.65s/it, est. speed input: 443.13 toks/s, output: 46.42 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:21,  1.27it/s, est. speed input: 647.04 toks/s, output: 81.69 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:07<00:16,  1.59it/s, est. speed input: 756.98 toks/s, output: 99.59 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:07<00:11,  2.11it/s, est. speed input: 845.84 toks/s, output: 119.27 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:10,  2.39it/s, est. speed input: 964.95 toks/s, output: 137.38 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:08<00:04,  4.64it/s, est. speed input: 1399.55 toks/s, output: 202.82 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:08<00:04,  4.54it/s, est. speed input: 1439.58 toks/s, output: 221.31 toks/s]Processed prompts:  41%|████      | 13/32 [00:08<00:03,  4.86it/s, est. speed input: 1577.30 toks/s, output: 242.24 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:08<00:03,  5.05it/s, est. speed input: 1697.37 toks/s, output: 282.97 toks/s]Processed prompts:  50%|█████     | 16/32 [00:08<00:03,  5.04it/s, est. speed input: 1743.49 toks/s, output: 304.27 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:09<00:02,  5.15it/s, est. speed input: 1855.90 toks/s, output: 326.64 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:09<00:01,  6.59it/s, est. speed input: 2029.49 toks/s, output: 377.93 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:09<00:01,  7.09it/s, est. speed input: 2095.89 toks/s, output: 403.28 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:09<00:01,  7.03it/s, est. speed input: 2121.23 toks/s, output: 427.27 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:10<00:01,  5.90it/s, est. speed input: 2267.48 toks/s, output: 470.67 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:10<00:00,  7.37it/s, est. speed input: 2425.34 toks/s, output: 552.62 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:10<00:00,  7.48it/s, est. speed input: 2489.74 toks/s, output: 579.38 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:10<00:00,  5.33it/s, est. speed input: 2489.12 toks/s, output: 593.13 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:11<00:00,  3.89it/s, est. speed input: 2484.62 toks/s, output: 603.99 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:12<00:01,  1.79it/s, est. speed input: 2254.24 toks/s, output: 575.23 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:23<00:03,  3.27s/it, est. speed input: 1256.14 toks/s, output: 367.46 toks/s]Processed prompts: 100%|██████████| 32/32 [00:25<00:00,  2.82s/it, est. speed input: 1206.46 toks/s, output: 403.52 toks/s]Processed prompts: 100%|██████████| 32/32 [00:25<00:00,  1.26it/s, est. speed input: 1206.46 toks/s, output: 403.52 toks/s]
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
