开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:09<04:53,  9.46s/it, est. speed input: 88.66 toks/s, output: 27.16 toks/s]Processed prompts:   6%|▋         | 2/32 [00:10<02:09,  4.33s/it, est. speed input: 188.23 toks/s, output: 54.51 toks/s]Processed prompts:   9%|▉         | 3/32 [00:11<01:19,  2.73s/it, est. speed input: 262.61 toks/s, output: 81.85 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:11<00:48,  1.74s/it, est. speed input: 306.15 toks/s, output: 112.13 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:11<00:32,  1.19s/it, est. speed input: 385.62 toks/s, output: 142.48 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:11<00:16,  1.48it/s, est. speed input: 560.34 toks/s, output: 203.06 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:11<00:12,  1.91it/s, est. speed input: 654.15 toks/s, output: 234.72 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:12<00:09,  2.33it/s, est. speed input: 706.61 toks/s, output: 264.99 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:12<00:07,  2.89it/s, est. speed input: 778.62 toks/s, output: 296.22 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:12<00:04,  4.47it/s, est. speed input: 933.36 toks/s, output: 360.92 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:12<00:02,  6.20it/s, est. speed input: 1094.69 toks/s, output: 426.06 toks/s]Processed prompts:  50%|█████     | 16/32 [00:12<00:02,  7.76it/s, est. speed input: 1218.74 toks/s, output: 491.29 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:13<00:01,  7.82it/s, est. speed input: 1439.30 toks/s, output: 610.16 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:13<00:01,  6.09it/s, est. speed input: 1526.51 toks/s, output: 659.32 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:13<00:01,  6.55it/s, est. speed input: 1607.77 toks/s, output: 722.77 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:14<00:00,  7.73it/s, est. speed input: 1785.81 toks/s, output: 791.92 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:14<00:00,  5.18it/s, est. speed input: 1817.62 toks/s, output: 833.71 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:15<00:00,  4.23it/s, est. speed input: 1858.58 toks/s, output: 876.97 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:15<00:00,  4.09it/s, est. speed input: 1872.54 toks/s, output: 903.42 toks/s]Processed prompts: 100%|██████████| 32/32 [00:16<00:00,  2.37it/s, est. speed input: 1815.81 toks/s, output: 887.19 toks/s]Processed prompts: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s, est. speed input: 1815.81 toks/s, output: 887.19 toks/s]
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
