开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<04:04,  7.88s/it, est. speed input: 95.01 toks/s, output: 20.17 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:39,  3.33s/it, est. speed input: 197.93 toks/s, output: 40.63 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:38,  1.39s/it, est. speed input: 339.99 toks/s, output: 81.40 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:26,  1.01it/s, est. speed input: 461.74 toks/s, output: 103.71 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:20,  1.24it/s, est. speed input: 550.02 toks/s, output: 124.01 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:09<00:11,  2.13it/s, est. speed input: 737.96 toks/s, output: 171.65 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:08,  2.68it/s, est. speed input: 902.83 toks/s, output: 215.46 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:05,  3.62it/s, est. speed input: 1031.12 toks/s, output: 265.69 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:05,  3.67it/s, est. speed input: 1121.27 toks/s, output: 287.66 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:10<00:04,  3.93it/s, est. speed input: 1200.38 toks/s, output: 311.68 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:10<00:03,  4.41it/s, est. speed input: 1306.73 toks/s, output: 337.24 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:02,  6.04it/s, est. speed input: 1429.86 toks/s, output: 392.50 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:10<00:01,  7.79it/s, est. speed input: 1634.74 toks/s, output: 474.28 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:11<00:01,  6.48it/s, est. speed input: 1700.75 toks/s, output: 494.79 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:11<00:01,  6.66it/s, est. speed input: 1767.16 toks/s, output: 521.38 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:11<00:01,  4.76it/s, est. speed input: 1771.65 toks/s, output: 536.66 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:12<00:01,  4.49it/s, est. speed input: 1877.10 toks/s, output: 582.84 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:01,  4.73it/s, est. speed input: 1946.57 toks/s, output: 610.44 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:12<00:01,  4.15it/s, est. speed input: 2001.21 toks/s, output: 630.84 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:12<00:00,  5.77it/s, est. speed input: 2146.14 toks/s, output: 697.05 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:13<00:00,  4.06it/s, est. speed input: 2128.90 toks/s, output: 709.48 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:14<00:00,  2.77it/s, est. speed input: 2118.84 toks/s, output: 713.66 toks/s]Processed prompts: 100%|██████████| 32/32 [00:15<00:00,  1.75it/s, est. speed input: 2019.17 toks/s, output: 701.83 toks/s]Processed prompts: 100%|██████████| 32/32 [00:15<00:00,  2.11it/s, est. speed input: 2019.17 toks/s, output: 701.83 toks/s]
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:26:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
