开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart52k_369
INFO 01-21 14:34:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-21 14:36:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:36:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it, est. speed input: 174.34 toks/s, output: 12.26 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:35,  1.26s/it, est. speed input: 568.03 toks/s, output: 50.24 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it, est. speed input: 642.84 toks/s, output: 64.34 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:12,  1.85it/s, est. speed input: 916.12 toks/s, output: 112.64 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:07<00:08,  2.60it/s, est. speed input: 1196.81 toks/s, output: 150.33 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:07<00:07,  2.86it/s, est. speed input: 1273.19 toks/s, output: 167.79 toks/s]Processed prompts:  41%|████      | 13/32 [00:08<00:05,  3.29it/s, est. speed input: 1388.38 toks/s, output: 203.58 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:08<00:02,  5.36it/s, est. speed input: 1882.68 toks/s, output: 291.28 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:08<00:02,  5.39it/s, est. speed input: 1920.82 toks/s, output: 311.30 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:08<00:02,  5.85it/s, est. speed input: 2056.65 toks/s, output: 334.16 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:09<00:01,  6.14it/s, est. speed input: 2246.72 toks/s, output: 377.15 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:09<00:01,  6.49it/s, est. speed input: 2290.64 toks/s, output: 400.78 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:09<00:01,  6.09it/s, est. speed input: 2345.69 toks/s, output: 421.51 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:09<00:00,  8.42it/s, est. speed input: 2583.47 toks/s, output: 500.96 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:10<00:00,  5.98it/s, est. speed input: 2637.93 toks/s, output: 535.37 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:10<00:00,  3.49it/s, est. speed input: 2547.60 toks/s, output: 531.12 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:11<00:00,  3.82it/s, est. speed input: 2572.40 toks/s, output: 559.64 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:11<00:00,  2.96it/s, est. speed input: 2525.04 toks/s, output: 569.82 toks/s]Processed prompts: 100%|██████████| 32/32 [00:58<00:00, 11.88s/it, est. speed input: 520.86 toks/s, output: 182.66 toks/s] Processed prompts: 100%|██████████| 32/32 [00:58<00:00,  1.84s/it, est. speed input: 520.86 toks/s, output: 182.66 toks/s]
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 14:37:47 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
