开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:17,  8.31s/it, est. speed input: 90.15 toks/s, output: 23.11 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:51,  3.73s/it, est. speed input: 179.79 toks/s, output: 46.87 toks/s]Processed prompts:   9%|▉         | 3/32 [00:09<01:09,  2.41s/it, est. speed input: 285.82 toks/s, output: 70.76 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:44,  1.58s/it, est. speed input: 343.84 toks/s, output: 97.41 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:10<00:30,  1.15s/it, est. speed input: 464.98 toks/s, output: 123.78 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:10<00:15,  1.61it/s, est. speed input: 658.41 toks/s, output: 181.22 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:10<00:08,  2.58it/s, est. speed input: 832.12 toks/s, output: 240.22 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:10<00:05,  3.79it/s, est. speed input: 1001.02 toks/s, output: 299.83 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:04,  4.44it/s, est. speed input: 1096.11 toks/s, output: 355.43 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:02,  6.91it/s, est. speed input: 1296.05 toks/s, output: 448.44 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:01,  8.16it/s, est. speed input: 1449.13 toks/s, output: 508.17 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:01,  9.21it/s, est. speed input: 1643.23 toks/s, output: 567.57 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:11<00:01,  9.74it/s, est. speed input: 1765.98 toks/s, output: 626.05 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:01,  4.50it/s, est. speed input: 1815.49 toks/s, output: 646.99 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:01,  5.28it/s, est. speed input: 1978.48 toks/s, output: 709.87 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:00,  4.80it/s, est. speed input: 2063.99 toks/s, output: 757.50 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:13<00:00,  4.80it/s, est. speed input: 2072.87 toks/s, output: 785.11 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:14<00:00,  3.48it/s, est. speed input: 2049.21 toks/s, output: 815.38 toks/s]Processed prompts: 100%|██████████| 32/32 [00:14<00:00,  3.98it/s, est. speed input: 2092.24 toks/s, output: 851.42 toks/s]Processed prompts: 100%|██████████| 32/32 [00:14<00:00,  2.18it/s, est. speed input: 2092.24 toks/s, output: 851.42 toks/s]
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:05:49 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
