开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000
INFO 01-19 03:55:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-19 03:58:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:58:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:58:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:58:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:58:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:36,  6.98s/it, est. speed input: 107.38 toks/s, output: 16.49 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:32,  3.10s/it, est. speed input: 290.07 toks/s, output: 34.25 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:51,  1.78s/it, est. speed input: 437.49 toks/s, output: 53.02 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:23,  1.15it/s, est. speed input: 613.60 toks/s, output: 91.47 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:18,  1.39it/s, est. speed input: 729.45 toks/s, output: 110.54 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:08<00:09,  2.37it/s, est. speed input: 988.40 toks/s, output: 173.18 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:08,  2.62it/s, est. speed input: 1083.17 toks/s, output: 195.06 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:10,  2.08it/s, est. speed input: 1113.39 toks/s, output: 208.16 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:06,  3.05it/s, est. speed input: 1286.35 toks/s, output: 262.71 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:04,  3.66it/s, est. speed input: 1415.84 toks/s, output: 335.54 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:04,  3.73it/s, est. speed input: 1452.77 toks/s, output: 360.58 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:05,  2.60it/s, est. speed input: 1431.90 toks/s, output: 369.73 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:03,  3.77it/s, est. speed input: 1574.63 toks/s, output: 436.08 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:12<00:02,  3.67it/s, est. speed input: 1600.10 toks/s, output: 461.36 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:12<00:03,  3.28it/s, est. speed input: 1613.89 toks/s, output: 483.16 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:13<00:03,  2.43it/s, est. speed input: 1613.02 toks/s, output: 495.23 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:15<00:06,  1.30it/s, est. speed input: 1487.99 toks/s, output: 479.31 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:19<00:11,  1.65s/it, est. speed input: 1225.13 toks/s, output: 426.51 toks/s]Processed prompts:  81%|████████▏ | 26/32 [01:05<01:24, 14.10s/it, est. speed input: 369.95 toks/s, output: 187.49 toks/s] Processed prompts: 100%|██████████| 32/32 [01:05<00:00,  2.04s/it, est. speed input: 469.00 toks/s, output: 563.63 toks/s]
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-19 03:59:27 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
