开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-17 16:57:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:52,  5.55s/it, est. speed input: 185.09 toks/s, output: 5.94 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:30,  1.08s/it, est. speed input: 710.82 toks/s, output: 25.91 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:05<00:13,  1.91it/s, est. speed input: 1249.75 toks/s, output: 48.53 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:06<00:08,  2.62it/s, est. speed input: 1493.83 toks/s, output: 65.15 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:06<00:06,  3.16it/s, est. speed input: 1811.02 toks/s, output: 84.38 toks/s]Processed prompts:  41%|████      | 13/32 [00:06<00:04,  4.15it/s, est. speed input: 2010.90 toks/s, output: 109.79 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:06<00:04,  4.17it/s, est. speed input: 2120.41 toks/s, output: 133.77 toks/s]Processed prompts:  50%|█████     | 16/32 [00:07<00:03,  4.10it/s, est. speed input: 2228.90 toks/s, output: 148.35 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:07<00:02,  5.30it/s, est. speed input: 2427.41 toks/s, output: 184.67 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:08<00:02,  5.12it/s, est. speed input: 2633.15 toks/s, output: 233.56 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:08<00:01,  6.58it/s, est. speed input: 2845.39 toks/s, output: 299.84 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:08<00:01,  5.56it/s, est. speed input: 2847.89 toks/s, output: 315.48 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:08<00:00,  6.74it/s, est. speed input: 3034.21 toks/s, output: 387.09 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:09<00:00,  4.70it/s, est. speed input: 2930.36 toks/s, output: 396.06 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:09<00:00,  4.78it/s, est. speed input: 2993.18 toks/s, output: 420.72 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:11<00:00,  1.64it/s, est. speed input: 2534.96 toks/s, output: 385.49 toks/s]Processed prompts: 100%|██████████| 32/32 [00:12<00:00,  1.72it/s, est. speed input: 2496.52 toks/s, output: 412.65 toks/s]Processed prompts: 100%|██████████| 32/32 [00:12<00:00,  2.61it/s, est. speed input: 2496.52 toks/s, output: 412.65 toks/s]
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:57:14 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
